1;00:01:38,701;00:01:48,901;<font color=#ec14bd>Sync & corrections by honeybunny</font>
﻿1;00:01:38,701;00:01:48,901;<font color=#ec14bd>www.addic7ed.com</font>
2;00:02:31,267;00:02:34,653;- Look out!
2;00:02:31,267;00:02:34,653;- Fire! Fire!
3;00:03:00,263;00:03:02,881;A band of 20
3;00:03:00,263;00:03:02,881;men, maybe less.
4;00:03:02,932;00:03:05,133;They were in and out
4;00:03:02,932;00:03:05,133;before anyone spotted them.
5;00:03:05,135;00:03:07,102;Burnt our food stores
5;00:03:05,135;00:03:07,102;to the ground,
6;00:03:07,136;00:03:09,354;all our siege weapons destroyed.
7;00:03:09,389;00:03:11,723;Dozens of tents were--
7;00:03:09,389;00:03:11,723;Horses?
8;00:03:11,774;00:03:13,892;We're still getting a count,
8;00:03:11,774;00:03:13,892;but hundreds are dead.
9;00:03:13,943;00:03:17,613;20 men rode into our camp without a
9;00:03:13,943;00:03:17,613;single guard sounding the alarm?
10;00:03:17,647;00:03:20,148;The northerners know more about
10;00:03:17,647;00:03:20,148;their land than we ever will.
11;00:03:20,199;00:03:21,817;Put last night's guards
11;00:03:20,199;00:03:21,817;in chains.
12;00:03:21,819;00:03:23,535;Either they fell asleep or
12;00:03:21,819;00:03:23,535;they conspired with the enemy.
13;00:03:23,569;00:03:27,155;Find out the truth and then hang them.
13;00:03:23,569;00:03:27,155;Your Grace.
14;00:03:27,157;00:03:30,409;Unless there's a thaw, we can't
14;00:03:27,157;00:03:30,409;press forward to Winterfell
15;00:03:30,460;00:03:33,045;and we don't have enough food
15;00:03:30,460;00:03:33,045;to get us back to Castle Black.
16;00:03:33,079;00:03:34,913;We're not returning
16;00:03:33,079;00:03:34,913;to Castle Black.
17;00:03:34,964;00:03:38,333;Forgive me, Your Grace, I never claimed
17;00:03:34,964;00:03:38,333;to be an expert in military matters,
18;00:03:38,384;00:03:41,970;but if we can't march forward
18;00:03:38,384;00:03:41,970;and we won't march back...
19;00:03:55,234;00:03:57,853;Have the dead horses
19;00:03:55,234;00:03:57,853;butchered for meat.
20;00:04:38,561;00:04:40,729;Halt!
21;00:04:40,780;00:04:43,699;Halt!
22;00:04:46,235;00:04:48,904;There it is!
23;00:05:28,611;00:05:30,746;Open the gates.
24;00:05:46,295;00:05:48,747;It was a failure.
25;00:05:48,815;00:05:51,550;It wasn't.
26;00:05:51,601;00:05:53,802;I went to save them.
26;00:05:51,601;00:05:53,802;I failed.
27;00:05:55,605;00:05:57,639;You didn't fail him.
28;00:05:57,690;00:05:59,024;Or him.
29;00:05:59,058;00:06:01,860;Or her.
30;00:06:01,894;00:06:05,363;Every one of them is alive
30;00:06:01,894;00:06:05,363;because of you and no one else.
31;00:06:06,816;00:06:09,317;I don't think that
31;00:06:06,816;00:06:09,317;fact's lost on them.
32;00:07:03,339;00:07:06,675;You have a good heart, Jon Snow.
33;00:07:06,709;00:07:09,177;It'll get us all killed.
34;00:07:15,301;00:07:17,135;Out of my way.
35;00:07:43,246;00:07:44,746;You sent for me, Your Grace?
36;00:07:44,797;00:07:47,048;Find some healthy horses and
36;00:07:44,797;00:07:47,048;a few knights to guard you.
37;00:07:47,083;00:07:49,084;I'm sending you back
37;00:07:47,083;00:07:49,084;to Castle Black.
38;00:07:49,086;00:07:51,336;Tell the Lord Commander
38;00:07:49,086;00:07:51,336;his king commands him
39;00:07:51,387;00:07:53,755;to send food, supplies,
39;00:07:51,387;00:07:53,755;fresh horses.
40;00:07:53,789;00:07:55,557;In return,
40;00:07:53,789;00:07:55,557;when I take the throne,
41;00:07:55,591;00:07:58,593;I'll make sure the Night's Watch
41;00:07:55,591;00:07:58,593;has all the men it requires.
42;00:07:58,595;00:08:01,930;He can guard all 19 castles
42;00:07:58,595;00:08:01,930;on the Wall if he so wishes.
43;00:08:04,233;00:08:07,235;Your Grace,
43;00:08:04,233;00:08:07,235;you named me your Hand.
44;00:08:07,270;00:08:08,837;Yes.
45;00:08:08,871;00:08:10,822;The King's Hand should
45;00:08:08,871;00:08:10,822;never abandon the king,
46;00:08:10,856;00:08:12,274;especially in time of war.
47;00:08:12,276;00:08:14,125;You're not abandoning me.
47;00:08:12,276;00:08:14,125;You're obeying a command.
48;00:08:14,160;00:08:16,578;A boy with a scroll
48;00:08:14,160;00:08:16,578;could deliver this message.
49;00:08:16,612;00:08:19,164;And if Jon Snow refuses
49;00:08:16,612;00:08:19,164;the boy with the scroll,
50;00:08:19,198;00:08:21,416;what does the boy say?
51;00:08:21,450;00:08:23,618;I didn't name you Hand for your
51;00:08:21,450;00:08:23,618;expertise in military matters.
52;00:08:23,620;00:08:26,121;Ride for Castle Black.
52;00:08:23,620;00:08:26,121;Don't come back empty-handed.
53;00:08:32,878;00:08:34,930;Your Grace, perhaps Queen Selyse
54;00:08:34,964;00:08:36,848;and Princess Shireen
54;00:08:34,964;00:08:36,848;could accompany me.
55;00:08:36,882;00:08:38,934;My family stays with me.
56;00:08:38,968;00:08:40,969;At least let me take Shireen.
57;00:08:41,020;00:08:43,555;A siege is no place
57;00:08:41,020;00:08:43,555;for a little girl.
58;00:08:43,606;00:08:45,974;My family stays with me.
59;00:09:22,499;00:09:23,833;What's this one now?
60;00:09:23,867;00:09:26,202;The Dance of Dragons:
60;00:09:23,867;00:09:26,202;A True Telling
61;00:09:26,253;00:09:27,670;by Grand Maester Munkun.
62;00:09:27,704;00:09:31,040;Now that sounds
62;00:09:27,704;00:09:31,040;like a proper story.
63;00:09:31,091;00:09:33,709;Ser Byron Swann wanted
63;00:09:31,091;00:09:33,709;to kill the dragon Vhagar.
64;00:09:33,760;00:09:36,712;He polished his shield for a week
64;00:09:33,760;00:09:36,712;so that it was like a mirror.
65;00:09:36,763;00:09:38,798;And he crouched behind it
65;00:09:36,763;00:09:38,798;and crept forward,
66;00:09:38,800;00:09:40,850;hoping the dragon would
66;00:09:38,800;00:09:40,850;only see its own reflection.
67;00:09:40,884;00:09:43,969;But the dragon saw a dumb man
67;00:09:40,884;00:09:43,969;holding a mirrored shield.
68;00:09:44,020;00:09:45,688;And burnt him to a crisp.
69;00:09:46,940;00:09:49,308;Thus ending
69;00:09:46,940;00:09:49,308;the dragon-slaying career
70;00:09:49,310;00:09:52,144;of Ser Byron Swann.
71;00:09:54,481;00:09:56,782;I made you something, Princess.
72;00:10:03,323;00:10:04,657;Do you like it?
73;00:10:04,659;00:10:06,575;He's beautiful.
74;00:10:06,626;00:10:09,328;Thank you.
74;00:10:06,626;00:10:09,328;You're very welcome.
75;00:10:09,330;00:10:11,881;Will you make me a doe, too?
75;00:10:09,330;00:10:11,881;So that he can have company?
76;00:10:11,915;00:10:13,749;Of course I will.
77;00:10:15,218;00:10:16,836;But why am I getting a present?
78;00:10:18,421;00:10:19,922;Because you deserve it.
79;00:10:21,641;00:10:25,094;My son was always on me,
79;00:10:21,641;00:10:25,094;trying to teach me to read.
80;00:10:25,145;00:10:27,480;Gods, I was stubborn about it.
81;00:10:28,815;00:10:30,432;Made it this far
81;00:10:28,815;00:10:30,432;without reading.
82;00:10:30,484;00:10:32,985;Seemed to me I could
82;00:10:30,484;00:10:32,985;make it to the grave.
83;00:10:35,238;00:10:37,189;Wish I'd listened to him.
84;00:10:38,692;00:10:41,026;This is my own poor way
84;00:10:38,692;00:10:41,026;of saying thank you.
85;00:10:44,664;00:10:46,832;For teaching me
85;00:10:44,664;00:10:46,832;to be a grown-up.
86;00:10:49,503;00:10:52,288;I'll be gone for a
86;00:10:49,503;00:10:52,288;few days, Princess.
87;00:10:52,339;00:10:55,007;I want to hear all about The
87;00:10:52,339;00:10:55,007;Dance of Dragons when I'm back.
88;00:10:55,041;00:10:57,293;You'll read it yourself.
89;00:11:18,815;00:11:20,232;Prince Doran.
90;00:11:20,283;00:11:22,868;Forgive us.
90;00:11:20,283;00:11:22,868;We started without you.
91;00:11:23,737;00:11:25,621;Please, sit.
92;00:11:25,705;00:11:28,157;Princess Myrcella.
