1;00:03:38,534;00:03:40,836;My name
2;00:03:40,871;00:03:43,505;is Grey Worm.
3;00:03:45,174;00:03:47,175;I come from
4;00:03:47,210;00:03:50,262;the Summer Ills.
5;00:03:50,296;00:03:52,047;Isles.
6;00:03:52,098;00:03:55,183;Summer Isles.
7;00:03:55,218;00:03:58,437;Summer Isles.
8;00:04:05,695;00:04:08,730;I am from an island
8;00:04:05,695;00:04:08,730;called Naath.
9;00:04:10,650;00:04:13,318;When they took you?
10;00:04:13,352;00:04:16,538;When did they take me?
11;00:04:19,525;00:04:21,827;I was five years old.
12;00:04:21,861;00:04:23,996;You remember your home?
13;00:04:25,331;00:04:28,300;I remember when they
13;00:04:25,331;00:04:28,300;rowed us away from shore.
14;00:04:29,752;00:04:33,839;How white
14;00:04:29,752;00:04:33,839;the beaches were.
15;00:04:35,141;00:04:37,509;How tall the trees.
16;00:04:39,729;00:04:43,682;And I remember
16;00:04:39,729;00:04:43,682;my village burning.
17;00:04:43,733;00:04:47,235;Smoke rising
17;00:04:43,733;00:04:47,235;into the sky.
18;00:04:55,028;00:04:56,862;Do you remember your home?
19;00:04:58,498;00:05:00,115;Unsullied.
20;00:05:00,166;00:05:02,701;Always Unsullied.
21;00:05:02,735;00:05:06,038;Before Unsullied,
21;00:05:02,735;00:05:06,038;nothing.
22;00:05:06,089;00:05:08,340;That's not true.
23;00:05:10,293;00:05:13,045;Perhaps one day you will
23;00:05:10,293;00:05:13,045;return to the Summer Isles.
24;00:05:13,079;00:05:14,880;I don't want return.
25;00:05:20,186;00:05:21,753;Kill the masters.
26;00:05:21,771;00:05:24,356;Kill the masters.
27;00:05:26,258;00:05:27,893;How are the lessons coming?
28;00:05:27,927;00:05:30,862;Very well,
28;00:05:27,927;00:05:30,862;Your Grace.
29;00:05:30,897;00:05:34,282;Missandei is teacher
29;00:05:30,897;00:05:34,282;good, my queen.
30;00:05:37,203;00:05:39,121;You'll have
30;00:05:37,203;00:05:39,121;to continue later.
31;00:05:41,040;00:05:43,075;It's time.
32;00:09:31,721;00:09:35,440;Mhysa! Mhysa! Mhysa!
33;00:09:35,474;00:09:39,344;Mhysa! Mhysa!
33;00:09:35,474;00:09:39,344;Mhysa! Mhysa!
34;00:10:13,813;00:10:16,848;Mhysa! Mhysa!
35;00:10:21,821;00:10:23,571;Remind me, Ser Jorah,
36;00:10:23,606;00:10:27,108;how many children did the Great
36;00:10:23,606;00:10:27,108;Masters nail to mileposts?
37;00:10:27,159;00:10:30,445;163, Khaleesi.
38;00:10:30,496;00:10:32,497;Yes, that was it.
39;00:10:40,923;00:10:43,792;Your Grace,
39;00:10:40,923;00:10:43,792;may I have a word?
40;00:10:49,215;00:10:50,682;The city is yours.
41;00:10:50,716;00:10:53,518;All these people,
41;00:10:50,716;00:10:53,518;they're your subjects now.
42;00:10:54,753;00:10:57,255;Sometimes it is better
42;00:10:54,753;00:10:57,255;to answer injustice
43;00:10:57,273;00:10:59,090;with mercy.
44;00:10:59,108;00:11:03,228;I will answer injustice
44;00:10:59,108;00:11:03,228;with justice.
45;00:12:21,941;00:12:23,725;What the hell was that?
46;00:12:23,776;00:12:27,228;That was me knocking
46;00:12:23,776;00:12:27,228;your ass to the dirt
47;00:12:27,279;00:12:28,980;with your own hand.
48;00:12:31,901;00:12:33,067;You're a rare talent.
49;00:12:33,119;00:12:36,321;When you're fighting
49;00:12:33,119;00:12:36,321;cripples, anyway.
50;00:12:37,790;00:12:39,874;You learned to fight
50;00:12:37,790;00:12:39,874;like a good little boy.
51;00:12:39,909;00:12:42,961;I'll bet that thrust through the Mad
51;00:12:39,909;00:12:42,961;King's back was pretty as a picture.
52;00:12:42,995;00:12:45,363;You want to fight pretty
52;00:12:42,995;00:12:45,363;or you want to win?
53;00:12:45,381;00:12:47,165;You talk to my brother
53;00:12:45,381;00:12:47,165;this way?
54;00:12:47,217;00:12:48,750;All the time.
55;00:12:48,801;00:12:51,136;He got used to it.
56;00:12:58,561;00:13:01,045;Do you think
56;00:12:58,561;00:13:01,045;he did it?
57;00:13:01,063;00:13:03,148;No.
58;00:13:03,182;00:13:05,683;Oh, he hated
58;00:13:03,182;00:13:05,683;the little twat, sure.
59;00:13:05,717;00:13:07,685;But who didn't?
60;00:13:08,687;00:13:10,738;And poison's
