1;00:00:05,941;00:00:09,093;(theme music playing)
2;00:01:38,206;00:01:48,916;<font color=#ff0000>Sync & corrections by </font><font color=#ec14bd><b>honeybunny</b></font>
2;00:01:38,206;00:01:48,916;<font color=#ff0000>—=«O»=—</font>
2;00:01:38,206;00:01:48,916;<font color=#ff0000>www.addic7ed.com</font>
3;00:01:53,449;00:01:55,700;(seagulls calling)
4;00:01:59,455;00:02:02,090;(men shouting)
5;00:02:46,969;00:02:49,670;Your Grace, if you'd like
5;00:02:46,969;00:02:49,670;to sit, I'm sure that--
6;00:02:49,722;00:02:51,973;We've been here since midday.
7;00:03:00,766;00:03:04,102;Easterners have a difference
7;00:03:00,766;00:03:04,102;sense of time, I've often found.
8;00:03:04,104;00:03:08,106;Once I was waiting for Salladhor
8;00:03:04,104;00:03:08,106;Saan here in Braavos.
9;00:03:09,525;00:03:10,775;Together, we were going to run
10;00:03:10,826;00:03:13,327;three shiploads
10;00:03:10,826;00:03:13,327;of the finest--
11;00:03:31,296;00:03:34,382;(doors close)
12;00:03:40,556;00:03:42,740;Welcome to the Iron Bank.
13;00:03:42,775;00:03:46,027;Please, sit.
14;00:04:08,717;00:04:11,135;What can we do
14;00:04:08,717;00:04:11,135;for you, Lord Stannis?
15;00:04:11,170;00:04:13,137;This is Stannis
15;00:04:11,170;00:04:13,137;of the House Baratheon,
16;00:04:13,172;00:04:15,406;King of the Andals
16;00:04:13,172;00:04:15,406;and the First Men,
17;00:04:15,440;00:04:18,376;Lord of the Seven Kingdoms
17;00:04:15,440;00:04:18,376;and Protector of the Realm.
18;00:04:22,231;00:04:24,565;The Iron Throne
18;00:04:22,231;00:04:24,565;is currently occupied
19;00:04:24,600;00:04:26,484;by Tommen
19;00:04:24,600;00:04:26,484;of the House Baratheon,
20;00:04:26,518;00:04:28,019;King of the Andals
20;00:04:26,518;00:04:28,019;and the First Men,
21;00:04:28,021;00:04:30,938;Lord of the Seven Kingdoms
21;00:04:28,021;00:04:30,938;and Protector of the Realm.
22;00:04:30,989;00:04:33,658;He shares no blood with me.
23;00:04:33,692;00:04:37,078;He is a bastard born of incest.
24;00:04:37,112;00:04:39,163;As was his brother before him.
25;00:04:39,198;00:04:41,949;Yes, we have heard this story.
26;00:04:42,000;00:04:44,619;It's not a story.
26;00:04:42,000;00:04:44,619;It's the truth.
27;00:04:44,670;00:04:48,005;The king's grandfather
27;00:04:44,670;00:04:48,005;tells a different story.
28;00:04:48,040;00:04:50,424;A story about a jealous uncle
29;00:04:50,459;00:04:52,660;whose attempts to usurp the
29;00:04:50,459;00:04:52,660;throne from the rightful king
30;00:04:52,694;00:04:57,632;cost the Seven Kingdoms
30;00:04:52,694;00:04:57,632;dearly in blood and gold.
31;00:04:57,683;00:04:59,383;Gold you loaned him.
32;00:04:59,385;00:05:03,621;And you feel your blood gives
32;00:04:59,385;00:05:03,621;you a claim on our gold?
33;00:05:03,655;00:05:06,274;More than any man living.
34;00:05:06,308;00:05:09,227;Across the Narrow Sea,
34;00:05:06,308;00:05:09,227;your books are filled
35;00:05:09,261;00:05:12,396;with words like
35;00:05:09,261;00:05:12,396;«usurper» and «madman»
36;00:05:12,431;00:05:14,932;and «blood right.»
37;00:05:14,967;00:05:18,102;Here, our books
37;00:05:14,967;00:05:18,102;are filled with numbers.
38;00:05:18,136;00:05:20,321;We prefer the stories they tell.
39;00:05:20,355;00:05:22,273;More plain.
40;00:05:22,307;00:05:25,743;Less open to interpretation.
41;00:05:27,913;00:05:30,865;How many fighting men
41;00:05:27,913;00:05:30,865;remain loyal to you?
42;00:05:30,899;00:05:32,250;4,000.
43;00:05:32,301;00:05:34,252;And how many ships do you have?
44;00:05:34,303;00:05:36,554;The ones still afloat,
44;00:05:34,303;00:05:36,554;Ser Davos,
45;00:05:36,588;00:05:39,056;not at the bottom
45;00:05:36,588;00:05:39,056;of Blackwater Bay.
46;00:05:40,676;00:05:42,426;32.
47;00:05:42,477;00:05:44,228;And how much wheat
47;00:05:42,477;00:05:44,228;and barley and beef
48;00:05:44,263;00:05:46,597;and pork do you produce
48;00:05:44,263;00:05:46,597;on Dragonstone
49;00:05:46,599;00:05:51,385;to feed your 4,000 men
49;00:05:46,599;00:05:51,385;on your 32 ships?
50;00:05:53,572;00:05:55,406;None.
51;00:05:55,440;00:05:58,276;You can see why these numbers
51;00:05:55,440;00:05:58,276;seem unlikely to add up
52;00:05:58,278;00:06:01,445;to a happy ending
52;00:05:58,278;00:06:01,445;from our perspective.
53;00:06:02,848;00:06:05,216;I'm afraid we must respectfully
