1;00:02:47,000;00:02:51,000;Game of Thrones 1x05
1;00:02:47,000;00:02:51,000;The Wolf and the Lion
1;00:02:47,000;00:02:51,000;Original Air Date on May 15, 2011
2;00:02:51,000;00:02:56,000;sync, corrected by elderman
2;00:02:51,000;00:02:56,000;Traduction: MC07
3;00:03:50,300;00:03:52,400;Ser Hugh a-t-il de la famille
3;00:03:50,300;00:03:52,400;dans la capitale?
4;00:03:52,400;00:03:53,600;Non.
5;00:03:55,700;00:03:58,600;J'ai monté la veillée funèbre, hier.
6;00:03:59,300;00:04:01,600;Il n'avait personne.
7;00:04:02,500;00:04:04,700;Il avait étrenné une nouvelle armure.
8;00:04:04,700;00:04:07,000;Il a eu la malchance
9;00:04:07,000;00:04:09,200;de  devoir affronter la Montagne.
10;00:04:09,200;00:04:11,600;Qui en a décidé ainsi?
11;00:04:11,600;00:04:14,200;Tous les chevaliers tirent à
11;00:04:11,600;00:04:14,200;la courte-paille, Lord Stark.
12;00:04:15,900;00:04:19,100;Et qui tenait ces pailles?
13;00:04:19,100;00:04:21,700;Merci mes soeurs.
14;00:04:27,300;00:04:30,300;La vie est bien étrange.
14;00:04:27,300;00:04:30,300;Il n'y a pas si longtemps,
15;00:04:30,400;00:04:32,300;nous étions ennemis
15;00:04:30,400;00:04:32,300;au Trident.
16;00:04:32,400;00:04:35,200;Je me réjouis de n'avoir jamais dû vous
16;00:04:32,400;00:04:35,200;affronter sur le champ de bataille,Ser Barristan.
17;00:04:35,200;00:04:37,100;Ma femme vous en sait également gré!
18;00:04:37,100;00:04:39,100;Elle n'aurait guère apprécié
18;00:04:37,100;00:04:39,100;d'être veuve!
19;00:04:39,200;00:04:41,500;Vous êtes trop modeste.
20;00:04:41,500;00:04:43,900;Je vous ai vu terrasser bien
20;00:04:41,500;00:04:43,900;de vaillants chevaliers.
21;00:04:43,900;00:04:45,600;Mon père vous considérait
22;00:04:45,600;00:04:47,800;comme le meilleur.
23;00:04:47,800;00:04:50,700;Et dans ce domaine, son
23;00:04:47,800;00:04:50,700;jugement était infaillible.
24;00:04:50,700;00:04:53,000;Votre père était un homme bien.
25;00:04:54,300;00:04:56,400;Ce que le Roi Fou lui a fait
25;00:04:54,300;00:04:56,400;est une infâmie.
26;00:04:56,400;00:04:58,000;Ce garçon...
27;00:04:58,000;00:05:00,100;n'était, il y a peu,
27;00:04:58,000;00:05:00,100;qu'un simple écuyer
28;00:05:00,100;00:05:02,700;Comment a-t-il pu acquérir
28;00:05:00,100;00:05:02,700;une nouvelle armure?
29;00:05:02,800;00:05:05,200;Lord Arryn lui aura, peut-être
29;00:05:02,800;00:05:05,200;laissé quelque argent.
30;00:05:07,300;00:05:09,400;J'ai entendu dire que le Roi
30;00:05:07,300;00:05:09,400;voulait combattre, aujourd'hui.
31;00:05:09,400;00:05:11,100;N'y comptez point!
32;00:05:11,100;00:05:13,900;Robert n'en fait qu'à sa tête.
33;00:05:14,000;00:05:16,600;Si tel était le cas,
34;00:05:16,600;00:05:19,200;il serait encore en train de
34;00:05:16,600;00:05:19,200;combattre je ne sais quelle rébellion!
35;00:05:24,000;00:05:26,700;Elle est trop étroite, Sire,
35;00:05:24,000;00:05:26,700;ça n'ira pas!
36;00:05:26,700;00:05:29,000;Ta mère était une catin,
37;00:05:29,100;00:05:31,500;avec un gros cul.
37;00:05:29,100;00:05:31,500;Le savais-tu?
38;00:05:34,200;00:05:37,600;Regardez-moi cet idiot!
38;00:05:34,200;00:05:37,600;Une couille et pas de cervelle!
39;00:05:37,700;00:05:40,400;Même pas capable d'armer proprement.
40;00:05:40,400;00:05:42,700;Tu es trop gras pour
40;00:05:40,400;00:05:42,700;ton armure.
41;00:05:42,700;00:05:45,700;Gras?
41;00:05:42,700;00:05:45,700;Gras, dis-tu?
42;00:05:45,700;00:05:48,900;C'est ainsi que tu t'adresses
42;00:05:45,700;00:05:48,900;à ton Roi?
43;00:05:56,000;00:05:58,000;C'était drôle, non?
44;00:06:00,100;00:06:01,700;Non, votre Majesté.
45;00:06:01,700;00:06:04,900;Non?
45;00:06:01,700;00:06:04,900;Tu n'apprécies pas l'humour de la Main?
46;00:06:05,900;00:06:07,700;Cesse de torturer ce pauvre garçon.
47;00:06:07,800;00:06:10,600;Tu as entendu,
47;00:06:07,800;00:06:10,600;Le Roi est trop gras pour cette armure.
48;00:06:10,600;00:06:13,700;Il me faut un pectoral
48;00:06:10,600;00:06:13,700;de plates plus large, et tout de suite!
49;00:06:15,100;00:06:18,800;Un pectoral de plates?
50;00:06:18,800;00:06:21,100;Je doute qu'il comprenne!
51;00:06:21,200;00:06:22,900;Tu aurais dû le dessiner!
52;00:06:22,900;00:06:24,200;Tu as raison.
53;00:06:24,200;00:06:27,000;Mais, tu m'as vu, je sais encore
53;00:06:24,200;00:06:27,000;utiliser une lance.
54;00:06:27,000;00:06:30,100;Tu n'as rien à faire dans la mêlée.
54;00:06:27,000;00:06:30,100;Laisse la place aux jeunes.
55;00:06:30,100;00:06:33,500;Et pourquoi celà, parce que je suis le Roi?
55;00:06:30,100;00:06:33,500;J'ai envie de cogner quelqu'un!
56;00:06:33,500;00:06:35,900;-Et qui oserait vous frapper?
56;00:06:33,500;00:06:35,900;-Eh bien, tous, s'ils peuvent.
57;00:06:35,900;00:06:39,000;-Et le dernier demeuré en selle...
57;00:06:35,900;00:06:39,000;Sera toi.
58;00:06:39,000;00:06:41,200;Il n'est pas un homme dans
58;00:06:39,000;00:06:41,200;les Sept Couronnes
59;00:06:41,200;00:06:43,100;qui oserait te porter un coup.
60;00:06:43,200;00:06:46,100;Ces pleutres me laisseraient gagner?
61;00:06:53,000;00:06:55,500;Bois.
61;00:06:53,000;00:06:55,500;Je n'ai pas soif.
62;00:06:55,600;00:06:58,100;Bois.
62;00:06:55,600;00:06:58,100;Ton Roi te l'ordonne.
63;00:07:01,900;00:07:03,800;Grands dieux,
64;00:07:03,800;00:07:06,300;trop gras pour mon armure.
65;00:07:07,300;00:07:09,900;Ton écuyer est un Lannister?
66;00:07:09,900;00:07:12,400;Un parfait imbécile
67;00:07:12,400;00:07:14,500;mais Cersei a insisté...
68;00:07:14,500;00:07:18,000;Je suis redevable
68;00:07:14,500;00:07:18,000;à Jon Arryn.
69;00:07:18,000;00:07:21,200;Cersei Lannister serait un bon parti
69;00:07:18,000;00:07:21,200;disait-il.
70;00:07:21,200;00:07:24,100;Vous aurez besoin de l'appui
70;00:07:21,200;00:07:24,100;de son père
71;00:07:25,800;00:07:29,300;Je pensais qu'être Roi signifait
71;00:07:25,800;00:07:29,300;faire tout ce que je voulais.
72;00:07:32,800;00:07:34,900;Assez parlé.
72;00:07:32,800;00:07:34,900;Allons assister à la joute.
73;00:07:34,900;00:07:37,700;Allons humer le sang frais.
74;00:07:37,700;00:07:39,600;Robert?
74;00:07:37,700;00:07:39,600;Quoi?
75;00:07:40,500;00:07:43,400;Oh.
76;00:07:43,400;00:07:46,400;Une sacrée vision pour
76;00:07:43,400;00:07:46,400;le peuple?
77;00:07:46,500;00:07:49,400;Inclinez-vous devant votre Roi!
77;00:07:46,500;00:07:49,400;Allez, vermine!
78;00:08:02,900;00:08:06,400;-Où est Arya.
78;00:08:02,900;00:08:06,400;-A sa leçon de danse.
79;00:08:08,700;00:08:10,900;Le Chevalier des Fleurs.
80;00:08:17,600;00:08:20,000;Merci, Ser Loras.
81;00:08:50,800;00:08:53,100;Empêchez Ser Gregor
81;00:08:50,800;00:08:53,100;de lui faire du mal.
82;00:08:53,200;00:08:56,600;-Je ne veux pas voir ça.
83;00:08:59,000;00:09:01,500;Cent dragons d'or
83;00:08:59,000;00:09:01,500;sur la Montagne.
84;00:09:01,500;00:09:02,600;Pari tenu.
85;00:09:02,600;00:09:04,500;Comment vais-je dépenser cet argent?
86;00:09:05,000;00:09:07,500;J'hésite entre douze tonneaux
86;00:09:05,000;00:09:07,500;de vin de Dorne
87;00:09:07,500;00:09:10,500;Ou une fille d'une maison de
87;00:09:07,500;00:09:10,500;joie de Lys.
88;00:09:10,600;00:09:11,800;Vous pourriez aussi vous
88;00:09:10,600;00:09:11,800;acheter un ami!
89;00:09:12,200;00:09:14,100;Il va être tué.
90;00:09:14,100;00:09:16,700;Ser Loras est un bon cavalier.
91;00:09:46,800;00:09:48,700;Quel dommage,
91;00:09:46,800;00:09:48,700;Littlefinger.
92;00:09:48,700;00:09:51,000;Vous n'aurez donc pas d'ami!
93;00:09:52,500;00:09:54,300;Dites-moi Lord Renly,
94;00:09:54,300;00:09:56,800;Quand reverrez-vous le vôtre?
95;00:10:07,300;00:10:09,100;Loras savait que sa bête
95;00:10:07,300;00:10:09,100;était en chaleur.
96;00:10:09,200;00:10:10,900;Voilà qui était fort malin.
97;00:10:10,900;00:10:13,200;Ser Loras n'agirait pas ainsi.
98;00:10:13,400;00:10:14,700;Il n'y a guère d'honneur à tricher.
99;00:10:14,700;00:10:16,500;Guère d'honneur mais des pièces d'or!
100;00:10:18,500;00:10:21,100;Mon épée!
101;00:10:46,400;00:10:48,500;Arrêtez-le!
102;00:11:10,400;00:11:13,700;Arrêtez ces folies.
102;00:11:10,400;00:11:13,700;Au nom de votre Roi!
103;00:11:19,400;00:11:21,600;Laissez-le aller.
104;00:11:30,100;00:11:32,500;Je vous dois la vie, Ser.
105;00:11:32,600;00:11:34,800;Je ne suis pas Ser.
106;00:11:58,300;00:11:59,700;Otez son capuchon.
107;00:12:11,700;00:12:12,800;Nous ne sommes pas sur
107;00:12:11,700;00:12:12,800;la Route Royale.
108;00:12:12,800;00:12:14,700;Vous aviez prétendu que nous
108;00:12:12,800;00:12:14,700;allions à Winterfell.
109;00:12:14,700;00:12:17,000;Je l'ai en effet dit à maintes
109;00:12:14,700;00:12:17,000;reprises et le plus fort possible.
110;00:12:17,100;00:12:19,400;Voilà qui est astucieux.
111;00:12:19,400;00:12:21,200;Ils partiront
112;00:12:21,200;00:12:23,200;à ma recherche mais
112;00:12:21,200;00:12:23,200;ne seront pas dans la bonne direction.
113;00:12:23,300;00:12:25,900;A l'heure qu'il est, mon  père
113;00:12:23,300;00:12:25,900;a dû être informé.
114;00:12:26,000;00:12:28,800;Il offrira une belle récompense.
115;00:12:28,800;00:12:32,200;Nul n'ignore qu'un Lannister
115;00:12:28,800;00:12:32,200;paye toujours ses dettes.
116;00:12:32,200;00:12:34,700;Auriez-vous la bonté
116;00:12:32,200;00:12:34,700;de me détacher?
117;00:12:34,700;00:12:37,900;-pourquoi devrais-je le faire?
117;00:12:34,700;00:12:37,900;-Que craignez-vous?
118;00:12:37,900;00:12:39,500;Croyez-vous que je vais m'enfuir?
119;00:12:39,600;00:12:41,500;Les clans des collines me
119;00:12:39,600;00:12:41,500;tueraient pour mes bottes!
120;00:12:41,500;00:12:43,300;A moins que je ne sois dévoré
120;00:12:41,500;00:12:43,300;par un Chat de l'Ombre.
121;00:12:43,300;00:12:46,500;Vous aurez d'autres sources
121;00:12:43,300;00:12:46,500;d'inquiétude.
122;00:12:47,700;00:12:50,700;Ah, la route de L'est.
123;00:12:50,700;00:12:52,900;Nous nous dirigeons vers le Val.
124;00:12:52,900;00:12:54,900;Vous me menez chez votre soeur
125;00:12:55,000;00:12:56,900;pour répondre de crimes
125;00:12:55,000;00:12:56,900;que je n'ai pas commis.
126;00:12:56,900;00:13:00,300;Dites-moi, Lady Stark, depuis quand
126;00:12:56,900;00:13:00,300;n'avez-vous pas vu votre soeur?
127;00:13:00,300;00:13:02,400;Cinq ans.
128;00:13:02,400;00:13:04,800;Elle a bien changé.
129;00:13:04,900;00:13:06,800;Elle était déjà un peu folle
129;00:13:04,900;00:13:06,800;mais, maintenant...
130;00:13:06,900;00:13:08,500;Autant me tuer tout de suite, ici.
131;00:13:08,600;00:13:11,500;Je ne suis pas un assassin, Lannister.
131;00:13:08,600;00:13:11,500;-Moi, non plus!
132;00:13:11,500;00:13:14,300;je ne suis pour rien dans la
132;00:13:11,500;00:13:14,300;tentative de meurtre contre votre fils.
133;00:13:14,300;00:13:16,400;Et le poignard?
133;00:13:14,300;00:13:16,400;-Il faudrait être le dernier des idiots
134;00:13:16,400;00:13:18,100;pour armer de sa propre lame,
134;00:13:16,400;00:13:18,100;un tueur à gages.
135;00:13:18,100;00:13:20,300;-Dois-je le faire taire?
135;00:13:18,100;00:13:20,300;Pourquoi?
