1;00:01:43,702;00:01:53,973;<font color=#ec14bd>Sync & corrections by honeybunny</font>
1;00:01:43,702;00:01:53,973;<font color=#ec14bd>www.addic7ed.com</font>
2;00:02:37,516;00:02:39,884;I'm so sorry, my queen.
3;00:02:39,935;00:02:41,769;He was a good man.
4;00:02:41,804;00:02:45,189;Barristan the Bold
4;00:02:41,804;00:02:45,189;they called him.
5;00:02:45,224;00:02:48,261;He crossed a continent
5;00:02:45,224;00:02:48,261;to serve me.
6;00:02:48,295;00:02:50,797;He was a loyal friend.
7;00:02:52,549;00:02:54,968;And he died in an alley,
8;00:02:55,019;00:02:58,054;butchered by cowards
8;00:02:55,019;00:02:58,054;who hide behind masks.
9;00:03:00,691;00:03:03,309;We could pull back
9;00:03:00,691;00:03:03,309;to the pyramid district,
10;00:03:03,311;00:03:06,646;secure it, and use it as a
10;00:03:03,311;00:03:06,646;base from which to operate.
11;00:03:06,648;00:03:09,816;Then we clean the city out,
12;00:03:09,867;00:03:13,720;neighborhood by neighborhood,
12;00:03:09,867;00:03:13,720;street by street,
13;00:03:13,754;00:03:16,022;until the rats
13;00:03:13,754;00:03:16,022;have nowhere left to hide.
14;00:03:19,877;00:03:22,495;I prefer
14;00:03:19,877;00:03:22,495;your earlier suggestion.
15;00:03:22,497;00:03:26,332;Round up the leaders of each of Meereen's
15;00:03:22,497;00:03:26,332;great families and bring them to me.
16;00:03:27,835;00:03:31,587;But I'm the leader of my family.
17;00:03:33,725;00:03:35,146;No, Your Grace!
18;00:03:35,592;00:03:38,227;I had nothing to do with this.
19;00:03:38,262;00:03:40,179;Your Grace!
20;00:04:10,544;00:04:12,128;_
21;00:04:13,124;00:04:16,613;_
22;00:04:29,229;00:04:30,646;_
23;00:04:42,766;00:04:44,423;_
24;00:04:45,146;00:04:46,542;_
25;00:04:47,626;00:04:49,109;_
26;00:04:50,716;00:04:51,589;_
27;00:04:54,512;00:04:56,743;_
28;00:04:58,718;00:05:00,899;_
29;00:05:04,326;00:05:05,522;_
30;00:05:13,226;00:05:16,243;_
31;00:06:11,081;00:06:12,832;Don't want to overfeed them.
32;00:06:16,587;00:06:18,504;Tomorrow perhaps.
