1;00:00:00,810;00:00:04,533;When I had refused the throne,
1;00:00:00,810;00:00:04,533;Aerys reigned,
2;00:00:04,653;00:00:07,087;whom they called the Mad King.
3;00:00:07,207;00:00:09,283;You're Aemon Targaryen.
4;00:00:09,403;00:00:12,305;What happened to your face?
4;00:00:09,403;00:00:12,305;Greyscale.
5;00:00:12,425;00:00:14,916;Everyone advised me to send
5;00:00:12,425;00:00:14,916;you to the ruins of Valyria,
6;00:00:15,036;00:00:17,270;to live out your short
6;00:00:15,036;00:00:17,270;life with the Stone Men.
7;00:00:17,390;00:00:21,690;Two of my sisters had it. They were
7;00:00:17,390;00:00:21,690;covered with it. They acted like animals.
8;00:00:23,640;00:00:25,763;Hide! Hide!
9;00:00:29,841;00:00:30,942;Put him in chains.
10;00:00:31,062;00:00:34,758;You want me alive so you can torture me?
11;00:00:35,315;00:00:36,553;Sansa Stark?
12;00:00:36,673;00:00:41,349;I saw her riding on the East Road
12;00:00:36,673;00:00:41,349;with Littlefinger. We'll follow them.
13;00:00:41,469;00:00:45,259;May I introduce my son, Ramsay Bolton.
13;00:00:41,469;00:00:45,259;My Lady.
14;00:00:46,597;00:00:50,613;Welcome home, Lady Stark.
14;00:00:46,597;00:00:50,613;The North remembers.
15;00:00:52,713;00:00:54,873;You let a half-wit escape with a cripple,
16;00:00:54,993;00:00:56,911;and Rickon too, the little one.
17;00:00:57,031;00:00:59,984;I told you what would happen
17;00:00:57,031;00:00:59,984;if you served me loyally.
18;00:01:00,104;00:01:02,266;And what would happen if you did not.
19;00:01:09,598;00:01:11,893;Who are you?
19;00:01:09,598;00:01:11,893;Your captor.
20;00:01:12,349;00:01:14,194;You said you're taking me to the queen.
21;00:01:14,314;00:01:15,777;Queen Daenerys Targaryen.
22;00:01:15,998;00:01:19,560;You're the Mother of Dragons.
22;00:01:15,998;00:01:19,560;Show your strength.
23;00:01:19,680;00:01:24,184;No one's seen Drogon in weeks. For all I
23;00:01:19,680;00:01:24,184;know, he's flown halfway across the world.
24;00:01:24,304;00:01:27,287;The Wise Masters ask for the reopening
24;00:01:24,304;00:01:27,287;of the fighting pits.
25;00:01:27,407;00:01:29,326;Where slaves fought slaves to the death?
26;00:01:29,446;00:01:33,524;Opening them would show the people of
26;00:01:29,446;00:01:33,524;Meereen that you respect their traditions.
27;00:01:33,644;00:01:37,601;Traditions are the only thing
27;00:01:33,644;00:01:37,601;that will hold this city together.
28;00:03:26,838;00:03:37,109;
29;00:04:20,652;00:04:23,020;I'm so sorry, my queen.
30;00:04:23,071;00:04:24,905;He was a good man.
31;00:04:24,940;00:04:28,325;Barristan the Bold
31;00:04:24,940;00:04:28,325;they called him.
32;00:04:28,360;00:04:31,397;He crossed a continent
32;00:04:28,360;00:04:31,397;to serve me.
33;00:04:31,431;00:04:33,933;He was a loyal friend.
34;00:04:35,685;00:04:38,104;And he died in an alley,
35;00:04:38,155;00:04:41,190;butchered by cowards
35;00:04:38,155;00:04:41,190;who hide behind masks.
36;00:04:43,827;00:04:46,445;We could pull back
