1;00:00:02,577;00:00:04,423;A girl will return to the docks.
2;00:00:04,447;00:00:06,089;She will watch
2;00:00:04,447;00:00:06,089;the gambler.
3;00:00:06,113;00:00:07,214;And then what?
4;00:00:07,238;00:00:09,538;A gift for the thin man.
5;00:00:10,269;00:00:12,061;Why should I spend
5;00:00:10,269;00:00:12,061;my time listening to you?
6;00:00:12,062;00:00:14,974;You have no one at your side who
6;00:00:12,062;00:00:14,974;understands the land you want to rule.
7;00:00:14,998;00:00:16,517;What would you
7;00:00:14,998;00:00:16,517;have me do with him?
8;00:00:16,541;00:00:18,672;A ruler who kills
8;00:00:16,541;00:00:18,672;those devoted to her
9;00:00:18,696;00:00:20,823;is not a ruler
9;00:00:18,696;00:00:20,823;who inspires devotion.
10;00:00:20,847;00:00:22,742;Remove Ser Jorah
10;00:00:20,847;00:00:22,742;from the city.
11;00:00:22,766;00:00:26,324;You said whoever wins will fight
11;00:00:22,766;00:00:26,324;at the Great Pit in front of the queen.
12;00:00:26,348;00:00:27,797;Let me fight for her.
13;00:00:27,945;00:00:30,636;The Iron Bank has called
13;00:00:27,945;00:00:30,636;in the crown's debts.
14;00:00:30,791;00:00:33,996;We must send an envoy
14;00:00:30,791;00:00:33,996;to show these bankers our respect.
15;00:00:34,020;00:00:36,023;Ser Meryn will
15;00:00:34,020;00:00:36,023;lead your escort.
16;00:00:38,097;00:00:39,977;There are only two
16;00:00:38,097;00:00:39,977;like it in the world.
17;00:00:39,980;00:00:41,861;The one I'm wearing,
17;00:00:39,980;00:00:41,861;the one I gave to Myrcella.
18;00:00:41,877;00:00:45,178;Let me send her to Cersei
18;00:00:41,877;00:00:45,178;one finger at a time.
19;00:00:45,202;00:00:46,811;Dorne's too dangerous
19;00:00:45,202;00:00:46,811;for you.
20;00:00:46,835;00:00:47,878;I've come to take you home.
21;00:00:47,902;00:00:50,242;I love Trystane,
21;00:00:47,902;00:00:50,242;I'm going to marry him,
22;00:00:50,266;00:00:51,876;and we're staying
22;00:00:50,266;00:00:51,876;right here.
23;00:00:52,815;00:00:54,337;This is about
23;00:00:52,815;00:00:54,337;survival.
24;00:00:54,361;00:00:56,136;The Night's Watch will let you
24;00:00:54,361;00:00:56,136;through the tunnel.
25;00:00:56,160;00:00:59,104;If you swear you'll join us
25;00:00:56,160;00:00:59,104;when the real war begins.
26;00:01:00,282;00:01:01,709;The white walkers don't care.
27;00:01:01,733;00:01:03,929;We're all the same to them,
27;00:01:01,733;00:01:03,929;meat for their army.
28;00:01:03,953;00:01:05,882;But together
28;00:01:03,953;00:01:05,882;we can beat them.
29;00:01:12,306;00:01:14,404;We still have a hard march
29;00:01:12,306;00:01:14,404;to Winterfell
30;00:01:14,428;00:01:16,412;and we won't be marching
30;00:01:14,428;00:01:16,412;anywhere in this weather.
31;00:01:16,436;00:01:18,534;It's better to wait for the right time
31;00:01:16,436;00:01:18,534;than risk everything.
32;00:01:18,558;00:01:20,913;This is the right time
32;00:01:18,558;00:01:20,913;and I will risk everything.
33;00:01:20,937;00:01:23,482;Because if I don't,
33;00:01:20,937;00:01:23,482;we've lost.
34;00:01:23,974;00:01:26,133;I have shown you
34;00:01:23,974;00:01:26,133;the power of king's blood.
35;00:01:27,687;00:01:29,879;We don't have
35;00:01:27,687;00:01:29,879;Robert's bastard here.
36;00:01:30,820;00:01:33,317;We are more prepared
36;00:01:30,820;00:01:33,317;for a siege than they could ever be.
37;00:01:33,341;00:01:34,341;The snow is so deep,
38;00:01:34,353;00:01:36,180;we couldn't get
38;00:01:34,353;00:01:36,180;an army through to engage them
39;00:01:36,204;00:01:37,480;even if we wanted to.
40;00:01:37,504;00:01:38,703;I don't need an army.
41;00:01:38,727;00:01:40,679;I need 20 good men.
42;00:01:47,923;00:01:51,923;<font color=#FFFF00>♪ Theme music playing  ♪</font>
43;00:01:51,947;00:01:55,947;<font color=#00FF00>♪ Game of Thrones 5x09 ♪</font>
43;00:01:51,947;00:01:55,947;<font color=#00FFFF>The Dance of Dragons</font>
43;00:01:51,947;00:01:55,947;Original Air Date on June 7, 2015
44;00:01:55,971;00:02:02,471;== sync, corrected by <font color=#00FF00>elderman</font> ==
44;00:01:55,971;00:02:02,471;<font color=#00FFFF>@elder_man</font>
45;00:02:02,495;00:03:28,680;♪  ♪
46;00:03:28,684;00:03:33,684;<font color=#FFFF00>♪ Music playing ends  ♪</font>
47;00:04:13,268;00:04:16,636;- Look out!
47;00:04:13,268;00:04:16,636;- Fire! Fire!
48;00:04:42,247;00:04:44,881;A band of 20 men,
48;00:04:42,247;00:04:44,881;maybe less.
49;00:04:44,916;00:04:47,133;They were in and out
49;00:04:44,916;00:04:47,133;before anyone spotted them.
50;00:04:47,169;00:04:49,085;Burnt our food stores
50;00:04:47,169;00:04:49,085;to the ground,
51;00:04:49,137;00:04:51,337;all our siege weapons
51;00:04:49,137;00:04:51,337;destroyed.
52;00:04:51,389;00:04:53,723;Dozens of tents were--
52;00:04:51,389;00:04:53,723;Horses?
53;00:04:53,759;00:04:55,892;We're still getting a count,
53;00:04:53,759;00:04:55,892;but hundreds are dead.
54;00:04:55,927;00:04:59,596;20 men rode into our camp
54;00:04:55,927;00:04:59,596;without a single guard sounding the alarm?
55;00:04:59,648;00:05:02,182;The northerners know
55;00:04:59,648;00:05:02,182;more about their land than we ever will.
56;00:05:02,184;00:05:03,817;Put last night's guards
56;00:05:02,184;00:05:03,817;in chains.
57;00:05:03,852;00:05:05,518;Either they fell asleep
57;00:05:03,852;00:05:05,518;or they conspired with the enemy.
58;00:05:05,570;00:05:07,441;Find out the truth
58;00:05:05,570;00:05:07,441;and then hang them.
59;00:05:07,502;00:05:09,065;Your Grace.
